OrderID,OrderDate,Region,Product,SalesPerson,Quantity,UnitPrice,TotalAmount
1096,2024-12-18,South,Laptop,Kiran,5.0,47820.0,239100.0
1097,2024-10-12,,Monitor,Rahul,1.0,3414.0,3414.0
1098,2024-04-22,West,Keyboard,Divya,1.0,21852.0,21852.0
1099,2024-12-16,South,Laptop,Rahul,2.0,46852.0,93704.0
1100,2024-06-15,North,Phone,Rahul,6.0,45412.0,272472.0
1101,2024-01-29,East,Mouse,Divya,9.0,14897.0,134073.0
1102,2024-04-27,South,Phone,Neha,8.0,42055.0,336440.0
1103,2024-01-17,South,Laptop,Kiran,5.0,47459.0,237295.0
1104,2024-06-10,West,Mouse,Asha,1.0,1228.0,1228.0
1105,2024-07-24,South,Keyboard,Arjun,7.0,1198.0,8386.0
1106,2024-05-17,South,Laptop,Asha,5.0,40454.0,202270.0
1107,2024-02-03,South,Phone,Arjun,6.0,47780.0,286680.0
1108,2024-04-18,West,Tablet,Asha,7.0,14423.0,100961.0
1109,2024-10-17,South,Monitor,Divya,five,17279.0,51837.0
1110,2024-06-10,East,Phone,Kiran,3.0,7900.0,23700.0
1111,2024-04-18,West,Mouse,Arjun,5.0,24966.0,124830.0
1112,2024-12-01,East,Laptop,Neha,6.0,37439.0,224634.0
1113,2024-09-12,West,Monitor,Asha,9.0,4860.0,43740.0
1114,2024-07-21,South,Laptop,Asha,five,35770.0,178850.0
1115,2024-11-25,East,Mouse,Arjun,1.0,17601.0,17601.0
1116,2024-08-22,West,Laptop,Neha,4.0,32807.0,131228.0
1117,2024-03-14,North,Tablet,Neha,5.0,5986.0,29930.0
1118,2024-05-15,South,Monitor,Divya,5.0,8835.0,44175.0
1119,2024-03-12,West,Monitor,Divya,,21864.0,153048.0
1120,2024-05-06,North,,Divya,4.0,37759.0,151036.0
1096,2024-12-18,South,Laptop,Kiran,5.0,47820.0,239100.0
1055,2024-10-09,East,Keyboard,Neha,4.0,25851.0,103404.0
1060,2024-10-22,North,Monitor,Divya,7.0,11761.0,82327.0
1118,2024-05-15,South,Monitor,Divya,5.0,8835.0,44175.0
1078,2024-06-30,West,Mouse,Neha,7.0,19388.0,135716.0
